session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
5f9fe9ce9229d002f82f889f,5f88a0acf001bb06cdf50449,AWAITING REVIEW,2020-11-02 11:13:21.088000,2020-11-02 11:15:04.120000,103.032,19,8,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,DATA EXPIRED,English,United Kingdom,Female,Yes
5f9fe9d0675288025249c014,5f985447d7631f0f58dddbbd,AWAITING REVIEW,2020-11-02 11:13:28.325000,2020-11-02 11:17:31.836000,243.511,22,3,0,100,,6AB555FF,Germany,United Kingdom,,,"English, German",United Kingdom,Female,Yes
5f9fe9d4dd97bb02aaffc5d9,5f5d4a91bacc025992479115,AWAITING REVIEW,2020-11-02 11:13:26.815000,2020-11-02 11:16:10.728000,163.913,20,16,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,,"Dari, English",United Kingdom,Female,Yes
5f9fe9d8d9035c01fdce4b2c,5cd6d5a4efab0c0001d08922,AWAITING REVIEW,2020-11-02 11:13:30.184000,2020-11-02 11:16:01.964000,151.78,21,192,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Male,Yes
5f9fe9d986f3b602acec6275,5dcecbe1f3b7c201a9f37264,RETURNED,2020-11-02 11:23:29.523000,,33607.640321,21,185,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f9fe9e4c0c62e02b2b693c3,5f11ac129e9bae048584e875,AWAITING REVIEW,2020-11-02 11:13:40.829000,2020-11-02 11:19:35.172000,354.343,21,10,0,100,,6AB555FF,Czech Republic,United Kingdom,Part-Time,Czech,"English, Czech",Czech Republic,Female,Yes
5f9fe9eb14b7a10209393480,5da0846e3c503a0012d7455a,AWAITING REVIEW,2020-11-02 11:13:50.816000,2020-11-02 11:16:06.388000,135.572,22,103,1,100,,6AB555FF,Malaysia,United Kingdom,Part-Time,Malay,"English, Indonesian, Malay",Malaysia,Male,Yes
5f9fe9f15da4dc02ad407b32,5f140ed5565000448d082e16,AWAITING REVIEW,2020-11-02 11:13:59.279000,2020-11-02 11:15:50.407000,111.128,19,20,0,100,,6AB555FF,India,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,"Bengali, English",Ireland,Female,Yes
5f9fe9fa921b9002a9621df9,5ea6db215a4011076de48877,AWAITING REVIEW,2020-11-02 11:14:21.710000,2020-11-02 11:16:45.717000,144.007,22,17,0,100,,6AB555FF,Greece,United Kingdom,Part-Time,Greek,English,United Kingdom,Female,Yes
5f9fea0b6f3ece01adc86f19,5f96f17d1a4b5702788bb5ba,AWAITING REVIEW,2020-11-02 11:14:23.631000,2020-11-02 11:16:52.311000,148.68,25,7,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,,English,United Kingdom,Female,Yes
5f9fea20c2db9f02af3b5e5b,5d494efbc83d9f00012610af,AWAITING REVIEW,2020-11-02 11:14:43.076000,2020-11-02 11:17:12.432000,149.356,22,149,2,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5f9fea2a0b633102580b8cb8,5e2afb5b970346000a080075,AWAITING REVIEW,2020-11-02 11:14:57.222000,2020-11-02 11:17:37.633000,160.411,25,7,0,100,,6AB555FF,United Kingdom,,Part-Time,English,English,United Kingdom,Female,Yes
5f9fea31d9581e01abbfa919,5f98a6403dd8d91b73a2ab89,AWAITING REVIEW,2020-11-02 11:15:16.423000,2020-11-02 11:17:48.937000,152.514,24,0,0,100,,6AB555FF,Philippines,United Kingdom,Full-Time,,"Tagalog-Filipino, English",United Kingdom,Female,Yes
5f9fea40fc92ef01ac40d606,5e7a4f0bab558a02ff3eeb61,AWAITING REVIEW,2020-11-02 11:15:12.062000,2020-11-02 11:16:50.496000,98.434,23,97,0,100,,6AB555FF,Poland,United Kingdom,Part-Time,Polish,"Polish, English",Poland,Female,Yes
5f9fea4d6dd0b802517d84c1,5f00f321c6d8de23b286a7ef,AWAITING REVIEW,2020-11-02 11:15:30.197000,2020-11-02 11:17:26.081000,115.884,20,55,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5f9fea5422f11301ac51484b,5f2401e12ecae8039a63618d,AWAITING REVIEW,2020-11-02 11:15:34.002000,2020-11-02 11:17:17.384000,103.382,19,67,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5f9fea58c0c62e01ae7a60a0,5e6e244a1814a43cc31f430a,AWAITING REVIEW,2020-11-02 11:15:39.108000,2020-11-02 11:17:41.143000,122.035,20,150,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5f9fea8196edda0303531db9,5f31198616a1ff5a28b68fbf,AWAITING REVIEW,2020-11-02 11:16:30.536000,2020-11-02 11:17:51.914000,81.378,26,55,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,DATA EXPIRED,English,United Kingdom,Male,Yes
5f9fea85c1b9cf02a7a5205b,5c973f7fc428fa0016cf0fa7,AWAITING REVIEW,2020-11-02 11:16:37.120000,2020-11-02 11:20:40.367000,243.247,21,159,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5f9fea874d5f620252f0884a,5d61a78c6512d700179fad0e,AWAITING REVIEW,2020-11-02 11:16:29.962000,2020-11-02 11:19:56.047000,206.085,30,47,1,100,,6AB555FF,Romania,United Kingdom,Full-Time,Romanian,"English, Romanian, Spanish",Romania,Female,Yes
5f9fea8a89210102b944854d,5f999e9b0a5b3302594204bb,AWAITING REVIEW,2020-11-02 11:16:26.706000,2020-11-02 11:20:31.184000,244.478,20,0,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,,English,United Kingdom,Female,Yes
5f9fea93a6658402566d739f,5f65cf7c66875b15254e554e,AWAITING REVIEW,2020-11-02 11:16:35.632000,2020-11-02 11:18:40.513000,124.881,23,15,0,100,,6AB555FF,Slovakia,United Kingdom,Part-Time,,"Czech, Slovak, English",Slovakia,Female,Yes
5f9fea96fc30cf02b1ea7801,5f343b0f19d95a30e188ee9f,AWAITING REVIEW,2020-11-02 11:16:43.883000,2020-11-02 11:19:07.939000,144.056,22,50,0,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,"English, German",United Kingdom,Female,Yes
5f9fea9f0b633102af2d5cf9,5c87b4fc7e3a9f0016245fde,AWAITING REVIEW,2020-11-02 11:16:50.538000,2020-11-02 11:19:03.087000,132.549,21,393,5,99,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,"English, Pashto, Arabic",United Kingdom,Female,Yes
5f9feaa4fde81501aaf0e1ed,5e6d90e61689b0361c2bd7e1,AWAITING REVIEW,2020-11-02 11:16:52.749000,2020-11-02 11:18:17.799000,85.05,20,87,0,100,,6AB555FF,Romania,United Kingdom,Unemployed (and job seeking),Romanian,"English, Romanian",Romania,Male,Yes
5f9feab224c6ae02b167b111,5e99f1ab02672c06c51487bd,AWAITING REVIEW,2020-11-02 11:17:06.872000,2020-11-02 11:19:17.341000,130.469,22,125,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5f9feab4a692ad024fe8afc5,5e6a53649dae0e000cbe6857,AWAITING REVIEW,2020-11-02 11:17:21.755000,2020-11-02 11:20:21.417000,179.662,29,100,0,101,,6AB555FF,Sweden,United Kingdom,Full-Time,Swedish,"English, Swedish",Sweden,Female,Yes
5f9feadd8e537102b317dbdc,5ce14af5836810000178d8bb,AWAITING REVIEW,2020-11-02 11:18:00.366000,2020-11-02 11:26:39.091000,518.725,23,92,0,101,,6AB555FF,Slovakia,United Kingdom,Part-Time,Slovak,"Czech, Slovak, English",Slovakia,Female,Yes
5f9feaf52a0b1d02a91967dd,5f69d7337c7dbf0008b2e6d2,AWAITING REVIEW,2020-11-02 11:18:17.053000,2020-11-02 11:31:05.069000,768.016,19,9,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),,English,United Kingdom,Male,Yes
5f9feb0b33302703044af77d,5eb1e23ebf6e0032a2571367,AWAITING REVIEW,2020-11-02 11:18:36.803000,2020-11-02 11:20:36.108000,119.305,20,84,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5f9feb0eec2e9e02a9a97669,5e982fff8aed7f012583e8e7,AWAITING REVIEW,2020-11-02 11:18:38.147000,2020-11-02 11:22:11.141000,212.994,31,119,0,100,,6AB555FF,Vietnam,United Kingdom,Other,Vietnamese,English,Vietnam,Female,Yes
5f9feb18d91aa302a411d51d,5ede418ca9b96f06161a20e0,AWAITING REVIEW,2020-11-02 11:18:48.074000,2020-11-02 11:20:50.645000,122.571,23,35,2,94,,6AB555FF,Cyprus,United Kingdom,Unemployed (and job seeking),Russian,"English, Russian",Cyprus,Female,Yes
5f9feb2ca545cd02aacb9a17,5ecc0b5614e1260be3ff6052,AWAITING REVIEW,2020-11-02 11:19:18.312000,2020-11-02 11:22:08.810000,170.498,32,163,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5f9feb2eec704802ae9d7173,5f6b2dc9c5ebb421370b5f7b,AWAITING REVIEW,2020-11-02 11:19:12.515000,2020-11-02 11:21:30.165000,137.65,20,13,0,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",,English,United Kingdom,Male,Yes
5f9feb2fdcacc002a0e5740d,5f33cac684d9d9065dad86a8,AWAITING REVIEW,2020-11-02 11:19:13.928000,2020-11-02 11:21:43.037000,149.109,19,19,0,100,,6AB555FF,Romania,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,"Romanian, English, French",Romania,Female,Yes
5f9feb32126b1b02ae63cf12,5d7bb2b8bbfa960018fa2d9d,AWAITING REVIEW,2020-11-02 11:19:19.461000,2020-11-02 11:21:45.637000,146.176,23,182,4,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5f9feb335fe07602ada0e3fd,5f58c51ec2465204eab77036,AWAITING REVIEW,2020-11-02 11:19:20.696000,2020-11-02 11:22:02.900000,162.204,21,10,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,,"English, French, Hindi, Punjabi",United Kingdom,Female,Yes
5f9feb3d59dc5d0250ed50a2,5f9eab308e503705011ad793,AWAITING REVIEW,2020-11-02 11:19:32.054000,2020-11-02 11:21:33.251000,121.197,18,1,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,,English,United Kingdom,Female,Yes
5f9feb4ac7885d02ade95a87,5eda19fa68ef200309777c96,AWAITING REVIEW,2020-11-02 11:19:38.058000,2020-11-02 11:22:16.013000,157.955,19,109,0,101,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5f9feb56c2db9f02af3b5e60,5ed91ca79e50c2472f4045a2,AWAITING REVIEW,2020-11-02 11:19:56.533000,2020-11-02 11:22:41.732000,165.199,37,100,0,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,Yes
5f9feb5b14b7a10306c23b2b,5ee5162df29f760a66fb6cad,AWAITING REVIEW,2020-11-02 11:20:00.529000,2020-11-02 11:23:05.338000,184.809,20,55,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5f9feb5cd13ad002fcdffd98,5f67377af1af6f32004161cd,AWAITING REVIEW,2020-11-02 11:20:06.325000,2020-11-02 11:23:07.511000,181.186,25,31,0,100,,6AB555FF,Australia,United Kingdom,Full-Time,DATA EXPIRED,"English, Greek",Greece,Male,Yes
5f9feb6130876902fb449490,5f4024f6ea5204135f6d7a42,AWAITING REVIEW,2020-11-02 11:20:05.037000,2020-11-02 11:23:11.414000,186.377,18,45,1,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,DATA EXPIRED,English,United Kingdom,Female,Yes
5f9feb629468440354c6ee77,5f11d481902ff50b23166de1,AWAITING REVIEW,2020-11-02 11:20:02.109000,2020-11-02 11:24:47.009000,284.9,20,57,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5f9feb63b3f749030233cf55,5e201890d6b7e131dd2bb2dd,AWAITING REVIEW,2020-11-02 11:20:06.018000,2020-11-02 11:22:51.952000,165.934,19,216,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5f9feb6633385602aac86973,5f06cdb0b667ed23a7c039ad,AWAITING REVIEW,2020-11-02 11:20:08.181000,2020-11-02 11:21:43.340000,95.159,18,26,1,99,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Male,Yes
5f9feb7391092d0206dcf4e2,5cc369725986a4001b4e9041,AWAITING REVIEW,2020-11-02 11:20:47.533000,2020-11-02 11:25:06.324000,258.791,30,332,2,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5f9feb7d7d35ea02aaeecad8,5f770892937cb105ee336e43,AWAITING REVIEW,2020-11-02 11:20:41.450000,2020-11-02 11:23:14.642000,153.192,19,19,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,DATA EXPIRED,English,United Kingdom,Female,Yes
5f9feb91dbc18f02534b4575,5e7629e7b6b83e01143a20fe,AWAITING REVIEW,2020-11-02 11:20:52.454000,2020-11-02 11:22:35.876000,103.422,22,113,1,100,,6AB555FF,Pakistan,United Kingdom,Part-Time,English,"Hindi, Italian, Urdu, English",Italy,Female,Yes
5f9feba3dcb2f102ad3b532a,5f8de9a734f520173c8cd86f,AWAITING REVIEW,2020-11-02 11:21:11.061000,2020-11-02 11:22:45.595000,94.534,22,6,0,100,,6AB555FF,United Kingdom,,Other,,English,United Kingdom,Male,Yes
5f9feba56d681b02a951c37e,5e85dd630d7d0a1dbe601308,AWAITING REVIEW,2020-11-02 11:21:14.337000,2020-11-02 11:27:05.777000,351.44,47,100,0,101,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5f9feba6d9e90502b325be2a,5ea4235890d52b3c59125f7b,AWAITING REVIEW,2020-11-02 11:26:27.711000,2020-11-02 11:28:32.261000,124.55,29,190,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5f9febab8c7a4b02abcf5046,5e6390db8a25da10a0ca6eca,AWAITING REVIEW,2020-11-02 11:21:15.108000,2020-11-02 11:23:37.855000,142.747,31,217,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5f9febaf111898030a9f37bb,5ef5c4db3ce68a02806df888,AWAITING REVIEW,2020-11-02 11:21:22.199000,2020-11-02 11:24:45.860000,203.661,30,98,1,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5f9febb8a91d620255bf0f8e,5d2202ffa80a600017d967b5,AWAITING REVIEW,2020-11-02 11:21:31.465000,2020-11-02 11:24:02.782000,151.317,19,321,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5f9febb805b6dc01aac20a80,5ec43d07622b9730e2ae46b7,AWAITING REVIEW,2020-11-02 11:21:28.625000,2020-11-02 11:26:17.715000,289.09,20,54,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5f9febba60575c02a78671bf,5f58f55dbf27550b01e8dfb3,AWAITING REVIEW,2020-11-02 11:22:58.338000,2020-11-02 11:25:57.336000,178.998,22,45,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,DATA EXPIRED,English,United Kingdom,Female,Yes
5f9febbdeb78640300287c17,5f23f85081070f035e65bc81,AWAITING REVIEW,2020-11-02 11:21:44.923000,2020-11-02 11:23:29.924000,105.001,20,37,1,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,,"English, French",United Kingdom,Female,Yes
5f9febc5a6ef5602f9bca18c,556dcc18fdf99b3ec7b62dc3,AWAITING REVIEW,2020-11-02 11:21:41.231000,2020-11-02 11:23:00.745000,79.514,36,222,2,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5f9febdabee98d02ae93f3ca,5f76f50e1dec7f1a73621afb,AWAITING REVIEW,2020-11-02 11:22:02.886000,2020-11-02 11:23:50.813000,107.927,19,24,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,English,United Kingdom,Male,Yes
5f9febdb22f11302aa399abe,5d1626efdb7eb7001af1a833,AWAITING REVIEW,2020-11-02 11:22:03.414000,2020-11-02 11:25:08.358000,184.944,31,367,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5f9febdf783f340255e11182,5e0d967dbbaeff4f1003e941,AWAITING REVIEW,2020-11-02 11:22:06.802000,2020-11-02 11:23:33.529000,86.727,29,56,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5f9febff89210102b9448552,5edfbf8606e3cc2c3693d9bd,AWAITING REVIEW,2020-11-02 11:22:42.522000,2020-11-02 11:24:54.780000,132.258,29,79,0,101,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,"English, Twi",United Kingdom,Female,Yes
5f9fec0dd9035c01abde65f8,5f6a309c9fbd7a0a1a014543,AWAITING REVIEW,2020-11-02 11:22:53.574000,2020-11-02 11:25:21.124000,147.55,33,21,0,100,,6AB555FF,Sri Lanka,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,English,Sri Lanka,Male,Yes
5f9fec17c0c62e030843e3e5,5f71935e1b5cc67c14c657b1,AWAITING REVIEW,2020-11-02 11:23:10.111000,2020-11-02 11:25:29.644000,139.533,38,29,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,,English,United Kingdom,Female,Yes
5f9fec1c36d42902ff9f4a07,5ee26a75d30bbc737f104e93,AWAITING REVIEW,2020-11-02 11:23:08.029000,2020-11-02 11:25:24.835000,136.806,30,89,1,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5f9fec1f14b7a10306c23b2e,5d7cb3b8647c5800013a0334,AWAITING REVIEW,2020-11-02 11:23:13.760000,2020-11-02 11:24:29.815000,76.055,33,361,4,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5f9fec2f53d1a702fc1d08cf,5e835bd7ab372c059d771188,AWAITING REVIEW,2020-11-02 11:23:26.977000,2020-11-02 11:25:29.821000,122.844,21,69,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,Yes
5f9fec303d9d4802a1255bfe,5f1770bd3565ea0f334515a1,AWAITING REVIEW,2020-11-02 11:23:33.875000,2020-11-02 11:27:45.755000,251.88,21,10,1,99,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5f9fec4e30876902fb449495,5f88cb3fecf8b70cc7bfa161,AWAITING REVIEW,2020-11-02 11:24:04.020000,2020-11-02 11:26:07.206000,123.186,27,6,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,,English,United Kingdom,Male,Yes
5f9fec56b5633d0305cc5a0f,5ce00c12ccdf040015e933f1,AWAITING REVIEW,2020-11-02 11:24:14.206000,2020-11-02 11:26:02.776000,108.57,35,210,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5f9fec5b31339a02f71ea70e,5b27a2477f78160001464118,AWAITING REVIEW,2020-11-02 11:24:11.967000,2020-11-02 11:27:37.213000,205.246,37,370,5,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5f9fec5f17292202b068b853,5c338c7e2714e400013de136,AWAITING REVIEW,2020-11-02 11:24:17.678000,2020-11-02 11:26:30.515000,132.837,20,75,0,100,,6AB555FF,United Kingdom,United Kingdom,Due to start a new job within the next month,English,English,United Kingdom,Female,Yes
5f9fec60f0802d02ac9fef3e,5e99ee312893af06071c30de,AWAITING REVIEW,2020-11-02 11:24:18.806000,2020-11-02 11:27:24.762000,185.956,22,46,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5f9fec6bfb4484034bc78311,5f906d9892b0ac120238830b,AWAITING REVIEW,2020-11-02 11:24:31.585000,2020-11-02 11:26:20.279000,108.694,22,6,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),,English,United Kingdom,Female,Yes
5f9fec6d39a2d10301db8fbd,5d95fe287f664d0016591f9b,AWAITING REVIEW,2020-11-02 11:24:29.580000,2020-11-02 11:29:45.440000,315.86,19,157,2,99,,6AB555FF,Sweden,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,"Urdu, English",United Kingdom,Female,Yes
5f9fec6f83c24b02fc177d82,5f15672bb9e53c000b59d81b,AWAITING REVIEW,2020-11-02 11:24:33.405000,2020-11-02 11:28:12.600000,219.195,28,75,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5f9fec752190ae025abb27ff,5ea9a41b87b4150bf9634637,AWAITING REVIEW,2020-11-02 11:26:12.386000,2020-11-02 11:29:12.355000,179.969,19,118,1,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5f9fec7f60575c02a78671c1,5f1f69e5ed4f031774cd857d,AWAITING REVIEW,2020-11-02 11:24:47.250000,2020-11-02 11:27:53.676000,186.426,26,51,1,100,,6AB555FF,Germany,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5f9fec80846d6002b072adbf,5e870e38ca754f0121b24765,AWAITING REVIEW,2020-11-02 11:24:52.275000,2020-11-02 11:27:08.821000,136.546,19,34,1,99,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5f9fec87d46e0502a9992d2c,5f9c18a035fe7a04a370550a,AWAITING REVIEW,2020-11-02 11:25:21.600000,2020-11-02 11:28:34.266000,192.666,20,2,0,100,,6AB555FF,Poland,United Kingdom,Unemployed (and job seeking),,"English, Polish",Poland,Male,Yes
