session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
5f9fec8a2bf04801a8b026c7,5cf44193fc94fd0001197a6b,AWAITING REVIEW,2020-11-02 11:25:13.350000,2020-11-02 11:27:13.700000,120.35,20,76,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5f9fef9f2a0b1d039ff77e59,5f8d88be68198208a829cd5f,AWAITING REVIEW,2020-11-02 11:38:16.461000,2020-11-02 11:40:47.822000,151.361,20,10,0,100,,6AB555FF,Latvia,United Kingdom,Other,,"English, Latvian, Russian",United Kingdom,Female,Yes
5fa011bdb14b850102a15bad,5f1e33e58d05fc3a189c6ab4,AWAITING REVIEW,2020-11-02 14:03:44.193000,2020-11-02 14:04:55.932000,71.739,21,67,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),Bengali,"Bengali, English, Urdu",United Kingdom,Female,Yes
5fa011be11993f015bad1980,5f216a2ed71bef2eaa415620,AWAITING REVIEW,2020-11-02 14:04:34.260000,2020-11-02 14:07:04.887000,150.627,37,64,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa011bf71429e010684cb48,59e91d78d4ab970001389c67,AWAITING REVIEW,2020-11-02 14:03:50.503000,2020-11-02 14:06:35.547000,165.044,66,710,7,99,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Male,Yes
5fa011c67d590201097d9b7f,5f8838e4f53c3e2a5dbed323,AWAITING REVIEW,2020-11-02 14:03:50.135000,2020-11-02 14:05:26.408000,96.273,24,9,0,100,,6AB555FF,United Kingdom,,Full-Time,,English,United Kingdom,Female,Yes
5fa011c9f9109d0155ada340,5e6528037f7cf82a6f5a1456,AWAITING REVIEW,2020-11-02 14:03:55.681000,2020-11-02 14:05:15.345000,79.664,20,53,1,99,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa011cebaaf450105c828be,5eee74e2cb94ad322e626425,AWAITING REVIEW,2020-11-02 14:04:02.487000,2020-11-02 14:07:14.206000,191.719,22,64,0,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,Yes
5fa011cf2f114b0100110de5,5f1acaacc1b4612139b0619f,AWAITING REVIEW,2020-11-02 14:04:06.550000,2020-11-02 14:09:39.903000,333.353,38,67,0,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,Yes
5fa011d103aed301554122fe,5dbf0a10cd12db3b944ea75b,AWAITING REVIEW,2020-11-02 14:04:31.984000,2020-11-02 14:08:09.198000,217.214,19,200,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa011d7f0b7000108ae5441,5f14da44b3ab9d47a1767040,AWAITING REVIEW,2020-11-02 14:04:09.058000,2020-11-02 14:06:02.152000,113.094,20,30,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa011d7c04d540106263993,5ea42e40492d2d000c1fe837,AWAITING REVIEW,2020-11-02 14:04:07.441000,2020-11-02 14:06:28.183000,140.742,22,95,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,"Spanish, English",United Kingdom,Female,Yes
5fa011daac05f301564d373e,5f96e849cec2290158affc70,AWAITING REVIEW,2020-11-02 14:04:25.627000,2020-11-02 14:05:52.052000,86.425,23,8,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,DATA EXPIRED,"Albanian, English",United Kingdom,Female,Yes
5fa011dee42c6401042fd96f,5ef8a903a4d98d60bbc3da8d,AWAITING REVIEW,2020-11-02 14:04:14.086000,2020-11-02 14:07:35.883000,201.797,29,16,1,95,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa011df66f7c901058c4318,5ed3a0abd5144e000b1f7575,AWAITING REVIEW,2020-11-02 14:04:20.826000,2020-11-02 14:05:41.284000,80.458,20,75,1,99,,6AB555FF,India,United Kingdom,Unemployed (and job seeking),Malayalam,English,United Kingdom,Female,Yes
5fa011e4a8844801574a7571,5c62e304d4bb5f0001fc002b,AWAITING REVIEW,2020-11-02 14:04:20.025000,2020-11-02 14:08:39.389000,259.364,45,511,1,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa011e4b0b0d40156479abd,5f29666d4eeb0b042380f50b,AWAITING REVIEW,2020-11-02 14:04:32.848000,2020-11-02 14:06:16.610000,103.762,20,43,1,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Male,Yes
5fa011e5ab67ca0102ae1faa,5f1997c49cdd9800087f75d4,AWAITING REVIEW,2020-11-02 14:04:25.922000,2020-11-02 14:06:45.913000,139.991,18,23,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5fa011e758c4bd015829aa01,5f77816bdacc842d07347555,AWAITING REVIEW,2020-11-02 14:04:23.460000,2020-11-02 14:06:28.981000,125.521,18,13,0,100,,6AB555FF,Lithuania,United Kingdom,Unemployed (and job seeking),,"Lithuanian, English",United Kingdom,Male,Yes
5fa011ece96b050104e8a2d3,5f26ad14db44f940a40c86dd,AWAITING REVIEW,2020-11-02 14:08:29.433000,2020-11-02 14:12:33.726000,244.293,18,48,0,100,,6AB555FF,Nigeria,United Kingdom,Other,English,English,Nigeria,Male,Yes
5fa011eddb09bd0008ccd63d,5f56a4525e6f8a0fc2596d89,AWAITING REVIEW,2020-11-02 14:04:29.126000,2020-11-02 14:05:50.387000,81.261,23,34,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,DATA EXPIRED,English,United Kingdom,Male,Yes
5fa011f2f6119d01584c3219,5c1a59395b2ab700015af793,AWAITING REVIEW,2020-11-02 14:04:37.109000,2020-11-02 14:06:10.146000,93.037,30,58,1,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,Yes
5fa011f5587efa01055efec4,5a37e2880006450001bf23ea,AWAITING REVIEW,2020-11-02 14:04:39.234000,2020-11-02 14:07:37.513000,178.279,28,67,2,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa011f5d2663d010a2a1410,5f0ccbd3de11c316e48ae99d,AWAITING REVIEW,2020-11-02 14:04:37.349000,2020-11-02 14:06:52.418000,135.069,19,77,1,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa011f89e4b570102434641,5f44df7165e28d01d763f7ea,AWAITING REVIEW,2020-11-02 14:04:40.323000,2020-11-02 14:06:29.288000,108.965,22,4,0,100,,6AB555FF,United Kingdom,,Other,,English,United Kingdom,Male,Yes
5fa011f8b09bee0009ed96fc,5b09360c2971540001e3e248,AWAITING REVIEW,2020-11-02 14:04:47.107000,2020-11-02 14:07:00.758000,133.651,41,350,2,100,,6AB555FF,Poland,United Kingdom,Full-Time,Polish,"English, Polish",Poland,Male,Yes
5fa011f98d63ee0104ac74e8,5eb4ba4ec885940009ecee48,AWAITING REVIEW,2020-11-02 14:04:53.947000,2020-11-02 14:07:50.920000,176.973,20,89,1,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa011f9768a10000ca35db6,5f479dd7144b1c1946ec23da,AWAITING REVIEW,2020-11-02 14:04:47.222000,2020-11-02 14:09:42.266000,295.044,21,48,1,100,,6AB555FF,United Kingdom,United Kingdom,Other,DATA EXPIRED,English,United Kingdom,Female,Yes
5fa011fa904513015c80e3e2,5f11636f7d03fb0009716b86,AWAITING REVIEW,2020-11-02 14:04:44.700000,2020-11-02 14:07:03.612000,138.912,20,49,1,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa011fb7525d00102702e38,5f3fe127ee81c20a2267b0e4,AWAITING REVIEW,2020-11-02 14:04:48.088000,2020-11-02 14:07:08.692000,140.604,27,64,1,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,DATA EXPIRED,English,United Kingdom,Male,Yes
5fa011fcc3a3c9015bf84b2d,5c3ce3a6de04ad0001d8a6cc,AWAITING REVIEW,2020-11-02 14:04:44.157000,2020-11-02 14:18:15.116000,810.959,45,284,4,98,,6AB555FF,Ukraine,United Kingdom,Full-Time,Ucrainian,"English, Latvian, Russian",Latvia,Female,Yes
5fa011fdf55632010ba3f254,5f5b6d590adc3929cbf17ab8,AWAITING REVIEW,2020-11-02 14:04:48.559000,2020-11-02 14:06:36.680000,108.121,21,7,1,96,,6AB555FF,United Kingdom,United Kingdom,Other,,"English, French",United Kingdom,Female,Yes
5fa01201dc82820106bfb232,5d0cc79d86e3430016414310,AWAITING REVIEW,2020-11-02 14:04:52.388000,2020-11-02 14:06:56.469000,124.081,20,60,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa01202acbe6101060a191d,5ef61d9b9e9e130b1f491ee7,AWAITING REVIEW,2020-11-02 14:04:52.930000,2020-11-02 14:07:40.372000,167.442,19,62,2,96,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,Yes
5fa01207bebde1010a51961e,5ec6563b04e80f030b94e03c,AWAITING REVIEW,2020-11-02 14:04:58.841000,2020-11-02 14:06:37.340000,98.499,37,129,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,"English, Gaelic",United Kingdom,Female,Yes
5fa0120b50d9be000858c322,5f7b8e13d381cb15f92aba30,AWAITING REVIEW,2020-11-02 14:05:08.309000,2020-11-02 14:08:08.588000,180.279,23,16,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),,English,United Kingdom,Male,Yes
5fa0120bed600f015b22e130,5e4d94e8ee0d4509aacdfbc8,AWAITING REVIEW,2020-11-02 14:04:59.518000,2020-11-02 14:08:11.394000,191.876,18,155,0,101,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa0120fa56b6900093e2e60,5ed17172ae88660bc7bc3d77,AWAITING REVIEW,2020-11-02 14:05:10.456000,2020-11-02 14:06:35.967000,85.511,18,118,1,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa01212b905580108f150ec,5f228dd0a6367c7582946207,AWAITING REVIEW,2020-11-02 14:05:15.033000,2020-11-02 14:07:37.531000,142.498,24,25,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa01213f6119d01584c321d,5e6a1b480650cd000c4ac495,AWAITING REVIEW,2020-11-02 14:05:11.938000,2020-11-02 14:08:09.461000,177.523,28,125,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5fa012157dab7c01024bb3ab,5f4056738318181904984b01,AWAITING REVIEW,2020-11-02 14:05:09.066000,2020-11-02 14:07:30.823000,141.757,19,34,0,100,,6AB555FF,Spain,United Kingdom,Part-Time,DATA EXPIRED,"English, Spanish",Spain,Female,Yes
5fa01216e42c64015869c12f,5efc87b969136802a7c7a683,AWAITING REVIEW,2020-11-02 14:05:12.493000,2020-11-02 14:07:47.496000,155.003,30,131,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa012160573b900087d8da3,5f0e293207ba641591b3a0d6,AWAITING REVIEW,2020-11-02 14:05:15.835000,2020-11-02 14:08:14.640000,178.805,20,47,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,"Bengali, English",United Kingdom,Male,Yes
5fa0121bc0cce70103fccc94,5f0d8e1904ce050307640c3f,AWAITING REVIEW,2020-11-02 14:05:17.098000,2020-11-02 14:08:29.094000,191.996,20,48,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa0121bf55632015de43842,5d9354932f8730001a5f8fca,AWAITING REVIEW,2020-11-02 14:05:18.189000,2020-11-02 14:07:16.353000,118.164,22,237,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa0121c7d5902015b6d1f3e,5f12f3b9b6d334012fba9ca4,AWAITING REVIEW,2020-11-02 14:05:23.598000,2020-11-02 14:07:07.493000,103.895,20,76,0,101,,6AB555FF,DATA EXPIRED,United Kingdom,DATA EXPIRED,English,English,United Kingdom,Female,Yes
5fa0121c987fe10109cee63d,5b4b1ef3b8b20a00015a33a2,AWAITING REVIEW,2020-11-02 14:05:16.612000,2020-11-02 14:07:32.208000,135.596,20,201,0,100,,6AB555FF,Poland,United Kingdom,Other,English,"Polish, English",United Kingdom,Female,Yes
5fa01224b5d8d7010a0e8f48,5de0803843e90d0fcc462b13,AWAITING REVIEW,2020-11-02 14:13:30.153000,2020-11-02 14:16:46.458000,196.305,27,278,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Male,Yes
5fa0122cea5143015976c710,5f316bcd6be94e000aeeaf49,AWAITING REVIEW,2020-11-02 14:05:34.919000,2020-11-02 14:07:42.442000,127.523,21,26,0,101,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,English,United Kingdom,Male,Yes
5fa0122de0c94a0154f2cc51,5f15f246188dff71f0530cea,AWAITING REVIEW,2020-11-02 14:05:48.400000,2020-11-02 14:09:20.897000,212.497,20,58,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa012334402c20103520ac1,5f646952bf0cff1f0777181c,AWAITING REVIEW,2020-11-02 14:05:39.922000,2020-11-02 14:08:36.452000,176.53,22,36,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,English,United Kingdom,Female,Yes
5fa01234ea64680107e7817f,5f14279fc08bc146c73053eb,AWAITING REVIEW,2020-11-02 14:05:40.273000,2020-11-02 14:08:04.497000,144.224,23,82,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa012358f6e4301583a3aaf,5e2abe71c449a810e90ce7c1,AWAITING REVIEW,2020-11-02 14:05:51.961000,2020-11-02 14:09:11.859000,199.898,20,123,1,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Male,Yes
5fa01236d6f46001057d1faa,5f75bee2d7804525976f98fc,AWAITING REVIEW,2020-11-02 14:05:45.519000,2020-11-02 14:07:58.945000,133.426,24,20,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,,"English, Spanish",United Kingdom,Female,Yes
5fa0123781c481015d2f669a,5ef3dd303bad3a1816832a54,AWAITING REVIEW,2020-11-02 14:05:43.302000,2020-11-02 14:27:27.222000,1303.92,30,60,3,96,,6AB555FF,Poland,United Kingdom,Unemployed (and job seeking),Polish,"English, Polish",Poland,Male,Yes
5fa01238ac9c5901006afb1b,5f4a274f21ec8a5971fbb33f,AWAITING REVIEW,2020-11-02 14:05:44.539000,2020-11-02 14:10:24.916000,280.377,30,33,0,100,,6AB555FF,Canada,United Kingdom,Part-Time,,English,Canada,Female,Yes
5fa0123ba24c9f01580e52b3,5e7f5cf737976e000850a4bb,AWAITING REVIEW,2020-11-02 14:06:34.765000,2020-11-02 14:09:53.646000,198.881,46,246,3,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa01247da74d501089f07c5,5ea0340f9e25cb00094e39bd,AWAITING REVIEW,2020-11-02 14:05:59.824000,2020-11-02 14:11:41.422000,341.598,18,66,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),Afrikaans,English,United Kingdom,Female,Yes
5fa0124e0573b90155a4c809,5d9f5cae4d62c40010ae40e6,AWAITING REVIEW,2020-11-02 14:06:20.830000,2020-11-02 14:08:12.779000,111.949,21,253,1,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa0125ef9109d0009182c6b,5f58f80199fe990bc281f681,AWAITING REVIEW,2020-11-02 14:06:25.652000,2020-11-02 14:08:43.679000,138.027,18,36,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),,English,United Kingdom,Male,Yes
5fa012634a57360105a0bb76,5f9c201c868a6904a844d13f,AWAITING REVIEW,2020-11-02 14:06:27.008000,2020-11-02 14:07:47.009000,80.001,19,2,0,100,,6AB555FF,Portugal,United Kingdom,Unemployed (and job seeking),,"English, Portuguese",Portugal,Male,Yes
5fa012634332f2015ce71c19,5e94dc714b34ff84c349e18c,AWAITING REVIEW,2020-11-02 14:06:27.379000,2020-11-02 14:16:00.316000,572.937,22,123,2,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5fa012647074080008a2501b,590203d0fb96b90001dddae0,AWAITING REVIEW,2020-11-02 14:06:28.461000,2020-11-02 14:14:35.570000,487.109,39,372,3,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5fa012659ead230158b87af7,5f69fde395b6000219fb371c,AWAITING REVIEW,2020-11-02 14:06:33.557000,2020-11-02 14:08:36.246000,122.689,21,30,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,DATA EXPIRED,English,United Kingdom,Male,Yes
5fa01268b97f0f0158cd4c73,5f00702b5c375717c60bc745,AWAITING REVIEW,2020-11-02 14:06:39.882000,2020-11-02 14:11:08.506000,268.624,51,104,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa012690434ea0009026367,5f2aa91e781f28324e3951e7,AWAITING REVIEW,2020-11-02 14:06:33.712000,2020-11-02 14:09:11.645000,157.933,31,34,1,99,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa0126d61b5e8015cf7b94a,5ca48653ed23650001328d9d,AWAITING REVIEW,2020-11-02 14:08:19.842000,2020-11-02 14:14:07.670000,347.828,40,416,1,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa012704a3d7c0008e52e84,5e0fdde8b638537085d51b6c,AWAITING REVIEW,2020-11-02 14:06:46.186000,2020-11-02 14:10:21.444000,215.258,26,141,2,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa01276db09bd010a4412a7,5f031154d2fab64a687af6db,AWAITING REVIEW,2020-11-02 14:06:49.711000,2020-11-02 14:09:25.617000,155.906,19,59,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,Yes
5fa01277ef8925015439484e,5f4242544b817f01fe53aecc,AWAITING REVIEW,2020-11-02 14:06:47.298000,2020-11-02 14:08:39.616000,112.318,22,45,0,101,,6AB555FF,United Kingdom,United Kingdom,Full-Time,DATA EXPIRED,English,United Kingdom,Male,Yes
5fa012776c778d015bd17b0c,5f3fdbf989c7a90853e0f395,AWAITING REVIEW,2020-11-02 14:06:47.739000,2020-11-02 14:10:09.360000,201.621,21,31,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),,"English, Spanish",United Kingdom,Female,Yes
5fa0127a7074080108dc9f6f,5f5e77740bfb351138cab0c5,AWAITING REVIEW,2020-11-02 14:06:52.098000,2020-11-02 14:09:12.035000,139.937,32,19,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,,English,United Kingdom,Female,Yes
5fa0127a40eecd0155b78d7c,5e7dd515aa9da60009e412f2,AWAITING REVIEW,2020-11-02 14:07:24.209000,2020-11-02 14:09:49.171000,144.962,20,76,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa0127a4e818601547c3926,5e399832a6df461b2f4db341,AWAITING REVIEW,2020-11-02 14:07:10.700000,2020-11-02 14:10:25.774000,195.074,23,167,2,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,Yes
5fa0127ec434000008b1cc01,5e3964db34f9ab172aac9283,AWAITING REVIEW,2020-11-02 14:06:59.244000,2020-11-02 14:10:13.703000,194.459,20,136,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa0128388626701572485c8,5f4bd5af6591fd0a0899594f,AWAITING REVIEW,2020-11-02 14:07:03.182000,2020-11-02 14:09:36.314000,153.132,23,54,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,DATA EXPIRED,English,United Kingdom,Male,Yes
5fa012860573b901025f93dd,5ed8f53aca05b8417fef05e7,AWAITING REVIEW,2020-11-02 14:07:04.799000,2020-11-02 14:08:25.161000,80.362,22,12,0,100,,6AB555FF,,United Kingdom,,English,English,United Kingdom,Male,Yes
5fa01287d436a6000aa25094,5e787106a9d3b53ee4281eb1,AWAITING REVIEW,2020-11-02 14:07:24.825000,2020-11-02 14:09:52.980000,148.155,19,110,1,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa012875c0a730104acb77b,5cebf1ca4a66db00197ba885,AWAITING REVIEW,2020-11-02 14:07:10.273000,2020-11-02 14:09:20.864000,130.591,19,190,3,99,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,Yes
5fa0128980f23a000b00a91b,5ed225b7b49d48185e9e56ae,AWAITING REVIEW,2020-11-02 14:07:16.618000,2020-11-02 14:09:11.972000,115.354,22,79,1,100,,6AB555FF,DATA EXPIRED,United Kingdom,DATA EXPIRED,English,English,United Kingdom,Female,Yes
