session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
5fa0128ac6d357000a92f71c,5d3b8c160c782a0019e0b205,AWAITING REVIEW,2020-11-02 14:07:18.276000,2020-11-02 14:10:09.923000,171.647,20,147,0,100,,6AB555FF,United States,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa0129599010f015c111767,5df4d2d8e297d536051bd215,AWAITING REVIEW,2020-11-02 14:07:19.905000,2020-11-02 14:08:47.528000,87.623,26,112,1,99,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa01296901da80159c5b58e,5f90ff9c1b683b21b409f70d,AWAITING REVIEW,2020-11-02 14:07:22.365000,2020-11-02 14:09:13.177000,110.812,23,3,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,,English,United Kingdom,Female,Yes
5fa01299908bb0013b0a3ede,5b166e64dbae3e00017e5ddb,AWAITING REVIEW,2020-11-02 14:07:28.319000,2020-11-02 14:09:18.778000,110.459,32,368,1,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa0129b4332f2010a7648a4,5eb45f0df625d52a7ebdf0ea,AWAITING REVIEW,2020-11-02 14:07:23.080000,2020-11-02 14:37:25.362000,1802.282,20,175,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa0129ca470740159eb2fc6,5c8a65405abd6b0016767b56,AWAITING REVIEW,2020-11-02 14:07:32.764000,2020-11-02 14:12:11.547000,278.783,45,174,1,100,,6AB555FF,South Africa,United Kingdom,Part-Time,Afrikaans,"Afrikaans, English",South Africa,Female,Yes
5fa0129d1f56c4015998b95e,5f1c0b2946a0aa454dd5ee2c,AWAITING REVIEW,2020-11-02 14:07:25.399000,2020-11-02 14:10:02.811000,157.412,18,65,1,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,"English, Hindi",United Kingdom,Male,Yes
5fa012a2e6f39201540d9373,5f7788f66806a618024faa85,AWAITING REVIEW,2020-11-02 14:07:30.862000,2020-11-02 14:09:13.688000,102.826,29,13,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,English,United Kingdom,Male,Yes
5fa012a33043de01082ca177,55b660dffdf99b1c029069a2,AWAITING REVIEW,2020-11-02 14:07:31.151000,2020-11-02 14:11:10.097000,218.946,48,675,3,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa012a4a56b69010e460e6e,5dfe6f8018e869b0afbd65ca,AWAITING REVIEW,2020-11-02 14:07:32.659000,2020-11-02 14:16:26.425000,533.766,24,211,2,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,"English, Greek",United Kingdom,Female,Yes
5fa012a68499ae0009743c36,5f68f1e9fe85b20a54b3eb74,AWAITING REVIEW,2020-11-02 14:07:34.903000,2020-11-02 14:11:31.560000,236.657,21,20,0,100,,6AB555FF,Zimbabwe,United Kingdom,Other,DATA EXPIRED,English,United Kingdom,Male,Yes
5fa012ae9ead230158b87af8,5d128639c5b76100165f832a,AWAITING REVIEW,2020-11-02 14:07:42.181000,2020-11-02 14:10:12.148000,149.967,53,448,1,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa012ae5c592900090a4b7d,5f478ddfcf343604f9af69bf,AWAITING REVIEW,2020-11-02 14:07:45.283000,2020-11-02 14:10:42.914000,177.631,22,19,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,English,United Kingdom,Male,Yes
5fa012b28029d5000974f066,5f4deb2cc3368e9b3de01170,AWAITING REVIEW,2020-11-02 14:07:48.928000,2020-11-02 14:10:00.333000,131.405,24,25,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,DATA EXPIRED,English,United Kingdom,Female,Yes
5fa012b699e3ca01037c7ec0,5f6be55b0da83b160365a6f7,AWAITING REVIEW,2020-11-02 14:07:50.664000,2020-11-02 14:10:48.612000,177.948,25,16,0,100,,6AB555FF,Nepal,United Kingdom,Unemployed (and job seeking),,"English, Nepali, Hindi",United Kingdom,Male,Yes
5fa012b7f6be0a011363a7ab,5c6d21fafc2e7600015c0d2d,AWAITING REVIEW,2020-11-02 14:07:53.746000,2020-11-02 14:14:39.032000,405.286,33,359,5,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa012bab4d9b30008bc17d8,5f66b46477c78d2af269f094,AWAITING REVIEW,2020-11-02 14:07:54.394000,2020-11-02 14:11:47.183000,232.789,22,21,0,100,,6AB555FF,Bangladesh,United Kingdom,Full-Time,DATA EXPIRED,"Bengali, English",Bangladesh,Male,Yes
5fa012c04332f2010a7648a6,5ef0e89b2d63da68ac614f46,AWAITING REVIEW,2020-11-02 14:08:03.644000,2020-11-02 14:10:40.980000,157.336,18,11,1,97,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,"English, French, Spanish",United Kingdom,Male,Yes
5fa012c211993f000a345e2c,5f05c6a43d76680778711cc7,AWAITING REVIEW,2020-11-02 14:08:05.917000,2020-11-02 14:12:33.443000,267.526,39,19,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa012c3053a1001098363a8,5bfa9b293db90d0001f52ddb,AWAITING REVIEW,2020-11-02 14:08:06.370000,2020-11-02 14:10:06.401000,120.031,35,52,0,100,,6AB555FF,Canada,United Kingdom,Full-Time,English,"French, English",Canada,Female,Yes
5fa012c5f6119d01584c3220,5f71d4cc0d3ce7052e72c357,AWAITING REVIEW,2020-11-02 14:08:07.601000,2020-11-02 14:10:48.443000,160.842,42,17,0,100,,6AB555FF,Poland,United Kingdom,Full-Time,DATA EXPIRED,"English, Polish, Russian",Poland,Female,Yes
5fa012c7c04d540106263999,5ec3f2caaa5afd2827ae4f67,AWAITING REVIEW,2020-11-02 14:08:07.517000,2020-11-02 14:11:16.145000,188.628,32,37,2,95,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa0147fd580640159e64689,5cf7cbe401a41f0017d1846f,AWAITING REVIEW,2020-11-02 14:15:32.498000,2020-11-02 14:18:19.179000,166.681,24,224,1,100,,6AB555FF,Portugal,United Kingdom,Other,Portuguese,"English, Portuguese",Portugal,Female,Yes
5fa0149e9242a6010246e75c,5ed8162f9883863100f36190,AWAITING REVIEW,2020-11-02 14:16:00.915000,2020-11-02 14:17:44.980000,104.065,19,31,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa01504f8894b01ac3af21b,5d93c49c3d68db0018d3f372,AWAITING REVIEW,2020-11-02 14:17:43.205000,2020-11-02 14:19:49.006000,125.801,21,40,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa015264a3d7c0156a996b2,5e56a20d412e89053bc365bf,AWAITING REVIEW,2020-11-02 14:18:27.497000,2020-11-02 14:20:40.269000,132.772,19,38,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,Yes
5fa0165a0052b8020905b6e9,5f1729711e2e9503ef512ab3,AWAITING REVIEW,2020-11-02 14:23:28.851000,2020-11-02 14:26:48.798000,199.947,20,13,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa01672a3d961025901f528,5f3124fd8f9c8705e7fab635,AWAITING REVIEW,2020-11-02 14:23:48.275000,2020-11-02 14:25:11.880000,83.605,19,24,1,99,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,English,United Kingdom,Male,Yes
5fa0167e908bb0020476176e,5f735a3df5b78705ebbb8294,AWAITING REVIEW,2020-11-02 14:24:01.639000,2020-11-02 14:26:16.825000,135.186,21,4,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),,English,United Kingdom,Female,Yes
5fa016b1b85ad902091d5939,5eb2cdde72398906db05df37,AWAITING REVIEW,2020-11-02 14:25:04.993000,2020-11-02 14:27:46.993000,162,22,63,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,Yes
5fa016e972a516010dbab536,5f39b00fb05fd85622540c3a,AWAITING REVIEW,2020-11-02 14:25:49.806000,2020-11-02 14:28:45.592000,175.786,19,23,0,100,,6AB555FF,United Kingdom,United Kingdom,,,English,United Kingdom,Female,Yes
5fa016f11355b9020aa881c0,5d95c116fa70c50018fc6e9e,AWAITING REVIEW,2020-11-02 14:25:56.221000,2020-11-02 14:28:05.662000,129.441,20,78,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa01700edc4bb0206d44bfe,5e9f5b1969874d0acf8a48c4,AWAITING REVIEW,2020-11-02 14:26:11.875000,2020-11-02 14:28:33.439000,141.564,21,109,0,100,,6AB555FF,Ireland,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa01728baf18d02544b102b,596116d4d865d10001cd6485,AWAITING REVIEW,2020-11-02 14:26:51.688000,2020-11-02 14:29:19.410000,147.722,26,167,2,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa0174cc0cce70200ad4836,5ef08aa7177a735c78ffbf40,AWAITING REVIEW,2020-11-02 14:27:37.428000,2020-11-02 14:32:04.942000,267.514,19,76,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
5fa017579242a602024dcd21,5f99f4d94319d00f0b057113,AWAITING REVIEW,2020-11-02 14:27:38.227000,2020-11-02 14:33:44.493000,366.266,35,2,0,100,,6AB555FF,Italy,,Full-Time,,"English, Italian, Spanish, Tagalog-Filipino",Italy,Female,Yes
5fa017c0908bb002062f83e8,5c1e3c9ce471fe0001bcac55,AWAITING REVIEW,2020-11-02 14:29:23.540000,2020-11-02 14:31:54.306000,150.766,21,278,3,98,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa017c26c778d020a6d09a8,5f4fd83ee29c990ff18bb7eb,AWAITING REVIEW,2020-11-02 14:29:22.518000,2020-11-02 14:36:32.763000,430.245,20,30,0,100,,6AB555FF,Bulgaria,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,"Bulgarian, English",Bulgaria,Male,Yes
5fa018310d6d1c01563cc390,5efa597a7b41d489612c509f,AWAITING REVIEW,2020-11-02 14:31:16.951000,2020-11-02 14:34:15.947000,178.996,19,38,2,95,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa01840baf18d02025042b3,5f89e4b724be0004e69b7dec,AWAITING REVIEW,2020-11-02 14:31:28.504000,2020-11-02 14:33:34.996000,126.492,21,7,0,100,,6AB555FF,Italy,United Kingdom,Unemployed (and job seeking),,"English, Italian",Italy,Female,Yes
5fa01868f6be0a01c05dbdab,5f10499e5449022bc17acad2,AWAITING REVIEW,2020-11-02 14:32:10.475000,2020-11-02 14:35:03.239000,172.764,21,68,1,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa01874d436a601af4b55b7,5dadacfb949a4d00151f5236,AWAITING REVIEW,2020-11-02 14:32:22.518000,2020-11-02 14:34:09.945000,107.427,20,161,2,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa0187862d6ca02536fa462,5d9cac8dfe9f29001758b61f,AWAITING REVIEW,2020-11-02 14:32:26.955000,2020-11-02 14:33:48.771000,81.816,22,222,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa0188227448702050e0d55,5f529a2d59f07c03f6c2f27f,AWAITING REVIEW,2020-11-02 14:32:39.369000,2020-11-02 14:38:20.411000,341.042,21,23,0,100,,6AB555FF,China,United Kingdom,Other,,"Chinese, English",China,Female,Yes
5fa0188c6c778d01b85688b8,5f511e2496d3151149711074,AWAITING REVIEW,2020-11-02 14:32:44.600000,2020-11-02 14:35:34.094000,169.494,23,12,0,100,,6AB555FF,Netherlands,United Kingdom,Unemployed (and job seeking),,"Dutch, English, Somali, Arabic",Netherlands,Female,Yes
5fa018ae44ae800253c06d85,5d68133c08c075001555aea7,AWAITING REVIEW,2020-11-02 14:33:18.460000,2020-11-02 14:35:51.440000,152.98,39,194,3,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa018b32417f30261200a93,5efa71fb67e0c1183e9aea62,AWAITING REVIEW,2020-11-02 14:33:26.459000,2020-11-02 14:35:29.770000,123.311,21,61,2,99,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa018b958c4bd0206514259,5f817a07203bc72282570e57,AWAITING REVIEW,2020-11-02 14:33:35.025000,2020-11-02 14:36:01.792000,146.767,49,12,0,100,,6AB555FF,Turkey,United Kingdom,Full-Time,,"Turkish, English",United Kingdom,Female,Yes
5fa018c52f114b01fe90c747,5eb6d6c86b2e3c071bdd963e,AWAITING REVIEW,2020-11-02 14:33:44.062000,2020-11-02 14:36:13.743000,149.681,19,48,0,100,,6AB555FF,United Kingdom,United Kingdom,DATA EXPIRED,English,English,United Kingdom,Female,Yes
5fa018e7edc4bb02592145fe,5eb69421b2c9c859401188bf,AWAITING REVIEW,2020-11-02 14:34:15.880000,2020-11-02 14:37:35.010000,199.13,20,119,1,99,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa018ef1370750253c56cfc,5e5eb4149ad3de1ea79c3b68,AWAITING REVIEW,2020-11-02 14:34:23.137000,2020-11-02 14:36:38.549000,135.412,23,129,3,97,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa01908ed600f025c618a65,5f4d604f0bee2417271ab73a,AWAITING REVIEW,2020-11-02 14:34:50.874000,2020-11-02 14:36:40.308000,109.434,20,16,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,,English,United Kingdom,Male,Yes
5fa0190c94dd5901b703f3b9,5ab786890527ba0001c18177,AWAITING REVIEW,2020-11-02 14:34:52.483000,2020-11-02 14:36:41.055000,108.572,32,412,3,99,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa0192b751553021049e08e,5f317a5d4634da032b4d40a0,AWAITING REVIEW,2020-11-02 14:35:38.693000,2020-11-02 14:38:40.911000,182.218,18,54,0,100,,6AB555FF,New Zealand,United Kingdom,DATA EXPIRED,DATA EXPIRED,English,United Kingdom,Male,Yes
5fa019425c0a7301ab0a4aa9,5f9da7599932bc2fde07f6cf,AWAITING REVIEW,2020-11-02 14:35:50.961000,2020-11-02 14:39:14.886000,203.925,19,2,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,,English,United Kingdom,Male,Yes
5fa019a3c216aa02036998c3,5f2ad259fcefd53b7e09cebf,AWAITING REVIEW,2020-11-02 14:37:46.232000,2020-11-02 14:42:10.240000,264.008,20,48,0,100,,6AB555FF,United Kingdom,,Part-Time,English,English,United Kingdom,Female,Yes
5fa019d7b4e5a202527232a5,5cdd993da7b516001928b4e7,AWAITING REVIEW,2020-11-02 14:38:17.422000,2020-11-02 14:39:47.942000,90.52,20,158,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa019e162d6ca02000ddb95,5e9e1d11ac750d1e12b11187,AWAITING REVIEW,2020-11-02 14:38:40.100000,2020-11-02 14:41:23.828000,163.728,18,119,1,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa01a0af0ef2f02ae13026f,5dee55cbbc4b5c4f6bfe9468,AWAITING REVIEW,2020-11-02 14:39:08.587000,2020-11-02 14:42:00.163000,171.576,27,104,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
5fa01a35be7f720266d726e1,5e90781c06c6ee000974d087,AWAITING REVIEW,2020-11-02 14:39:57.851000,2020-11-02 14:41:52.811000,114.96,19,120,1,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa01a49b97f0f0204df2185,5d7807b537d04e00181e9639,AWAITING REVIEW,2020-11-02 14:40:11.497000,2020-11-02 14:41:51.012000,99.515,20,280,3,99,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa01a51f09b1d0259cf7530,5ea572bedfd09255284a08e1,AWAITING REVIEW,2020-11-02 14:40:25.188000,2020-11-02 14:43:54.910000,209.722,19,21,0,100,,6AB555FF,Spain,United Kingdom,Other,Italian,"English, Catalan, Italian, Spanish",Spain,Male,Yes
5fa01a5a1b96e90253e97e41,5f70c0bd2a4dc00b10108ddc,AWAITING REVIEW,2020-11-02 14:40:26.349000,2020-11-02 14:44:27.729000,241.38,20,12,0,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",,English,United Kingdom,Male,Yes
5fa01a77e96b050201e9371b,5ec875255c6a2700081554ac,AWAITING REVIEW,2020-11-02 14:40:55.224000,2020-11-02 14:43:51.695000,176.471,19,146,0,101,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,"English, Hindi",United Kingdom,Male,Yes
5fa01a7f987fe10259fac6ac,5f1475dc10e53a053e1fda1e,AWAITING REVIEW,2020-11-02 14:41:07.385000,2020-11-02 14:42:51.468000,104.083,19,21,0,100,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
5fa01a86ea646801b2271101,5ec665a1191e78021cd99df5,AWAITING REVIEW,2020-11-02 14:41:14.295000,2020-11-02 14:43:49.990000,155.695,25,56,0,101,,6AB555FF,Netherlands,United Kingdom,Full-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
5fa01a91a8844801ae7af58d,5efe403c122196324c8de118,AWAITING REVIEW,2020-11-02 14:41:36.298000,2020-11-02 14:44:01.003000,144.705,20,49,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
5fa01a9abebde102f751f539,5f233ef24281050e715ca769,AWAITING REVIEW,2020-11-02 14:41:59.019000,2020-11-02 14:44:40.816000,161.797,22,42,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Male,Yes
5fa01a9c301594025a0e5cbd,5f4199ecedf13a359c9e7e97,AWAITING REVIEW,2020-11-02 14:41:32.735000,2020-11-02 14:51:11.566000,578.831,18,55,0,100,,6AB555FF,United Kingdom,United Kingdom,Other,DATA EXPIRED,English,United Kingdom,Male,Yes
5fa01a9f94dd590260d4e4a6,5f3d49b787fe930ad9a39a59,AWAITING REVIEW,2020-11-02 14:41:35.194000,2020-11-02 14:43:55.986000,140.792,19,4,0,100,,6AB555FF,Philippines,United Kingdom,Part-Time,,English,United Kingdom,Female,Yes
5fa01aa530ddb2020b099828,5f4f5d8a9468440009ed7a67,AWAITING REVIEW,2020-11-02 14:41:41.850000,2020-11-02 14:55:09.465000,807.615,19,26,0,100,,6AB555FF,Poland,United Kingdom,Full-Time,,"Polish, English",Poland,Male,Yes
5fa01aa77ec6eb0206c7f857,5eda72f857f96266db9ffbc5,AWAITING REVIEW,2020-11-02 14:41:45.455000,2020-11-02 14:45:09.369000,203.914,19,47,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5fa01adbe56ac802aaf30d44,5f6b3ba9c6e2f22337d854bc,AWAITING REVIEW,2020-11-02 14:42:38.602000,2020-11-02 14:45:32.082000,173.48,24,22,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,DATA EXPIRED,English,United Kingdom,Female,Yes
5fa01ae5da74d5030bf8c476,5f2b247cb986da52666bc94f,AWAITING REVIEW,2020-11-02 14:42:55.087000,2020-11-02 14:45:57.822000,182.735,27,30,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5fa01ae88d78c301fdbefa2f,5e3cb8b34a4f380aa4e72538,AWAITING REVIEW,2020-11-02 14:43:00.268000,2020-11-02 14:44:51.830000,111.562,19,163,1,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Male,Yes
5fa01aed1b272602b693269c,5ef1162af9461b37e8147ead,AWAITING REVIEW,2020-11-02 14:42:53.568000,2020-11-02 14:49:21.110000,387.542,24,71,0,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,"Arabic, Bengali, English, French, Urdu, Spanish, Polish",United Kingdom,Male,Yes
5fa01aee66822e01b14b3e42,5d26311d948902000131c225,AWAITING REVIEW,2020-11-02 14:43:00.487000,2020-11-02 14:45:26.658000,146.171,30,207,2,99,,6AB555FF,Spain,United Kingdom,Part-Time,Spanish,"Spanish, English, Catalan, Portuguese",Spain,Male,Yes
5fa01aefa31c0301fecb21c5,5f97d644018e770008790f06,AWAITING REVIEW,2020-11-02 14:44:55.692000,2020-11-02 14:47:35.726000,160.034,28,5,0,100,,6AB555FF,United Kingdom,United Kingdom,Full-Time,,English,United Kingdom,Male,Yes
5fa01aef740e210102c40152,5b8bbd437073290001839123,AWAITING REVIEW,2020-11-02 14:43:01.557000,2020-11-02 14:46:12.351000,190.794,20,323,1,100,,6AB555FF,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,Yes
5fa01afd71429e02b48134d1,5d7e41fbdae2e70018884408,AWAITING REVIEW,2020-11-02 14:43:12.489000,2020-11-02 14:45:40.622000,148.133,19,5,0,100,,6AB555FF,Italy,United Kingdom,Unemployed (and job seeking),,"English, Italian",Italy,Female,Yes
5fa01b032fe0f5025a34dec0,5ecc51493457af81cdd2ee05,AWAITING REVIEW,2020-11-02 14:43:18.282000,2020-11-02 14:45:58.744000,160.462,21,104,1,100,,6AB555FF,United Kingdom,United Kingdom,Part-Time,English,"English, Hindi, Urdu",United Kingdom,Female,Yes
5fa01b091b272602b693269f,5eff7df90aede705593e92d7,AWAITING REVIEW,2020-11-02 14:43:25.983000,2020-11-02 14:46:21.490000,175.507,19,57,0,101,,6AB555FF,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,Yes
