1,31,40,51,2,81,81,80,2,100,100,100,1,30,30,51,1,10,0,10,2,92,100,90,2,61,80,71,2,81,81,81,2,81,81,81,2,100,100,100,2,82,82,81,2,92,100,92,2,82,80,82,2,81,81,81,1,19,0,20,1,20,20,20,2,81,81,81,2,91,91,91,1,40,39,40,2,91,91,91,2,91,91,92,2,91,91,91,1,40,40,40,2,81,81,81,1,19,19,19,1,47,47,48,2,92,92,91,1,40,0,40,1,48,48,47,2,72,71,71,2,80,81,81,2,100,100,100,2,100,100,100,1,0,0,0,1,48,48,48,2,100,100,100,2,81,81,81,2,100,100,100,2,52,52,52,1,48,48,48,2,70,70,70,2,92,91,92,2,100,100,100,2,100,100,100,2,53,53,53,1,0,0,0,2,100,100,100,2,52,52,52,2,60,60,60,1,47,47,47
2,80,91,79,2,77,55,76,2,83,81,81,2,81,92,84,2,88,89,87,2,88,90,86,1,35,28,33,1,38,43,41,1,35,33,34,2,77,74,77,2,92,94,92,2,83,92,85,2,86,85,84,2,82,86,86,2,89,89,84,2,70,65,70,2,88,88,86,2,84,83,84,2,85,95,88,2,88,90,85,2,90,100,88,2,88,89,89,2,88,96,89,2,86,90,87,1,44,43,42,2,70,61,66,2,71,74,73,2,84,89,84,2,56,55,59,2,89,88,86,2,87,86,86,2,91,94,93,2,88,88,86,2,85,88,85,2,89,90,87,2,89,89,87,2,89,94,90,2,92,93,91,2,88,94,89,2,85,85,86,2,88,93,88,2,87,93,89,2,88,93,89,2,88,93,88,2,88,93,90,2,71,68,69,2,88,92,87,2,86,90,84,2,65,64,64,2,81,87,81
2,90,87,98,2,72,90,70,2,94,100,89,2,93,96,85,1,93,0,76,2,84,99,93,1,26,9,19,2,73,70,81,1,16,7,14,2,89,75,89,2,87,92,90,2,74,89,74,2,97,86,99,2,87,62,91,2,81,85,88,1,33,29,35,2,76,73,82,2,100,90,100,1,19,31,15,2,80,85,77,2,100,82,94,2,84,74,87,2,93,78,87,1,24,34,21,2,86,75,86,2,69,72,67,2,77,88,76,2,96,88,96,1,27,31,29,2,80,94,83,2,92,89,90,1,73,13,72,2,77,100,71,2,88,63,88,2,92,94,94,1,62,31,65,2,67,82,65,2,97,95,96,2,97,97,89,2,89,96,84,2,65,77,66,1,74,20,61,1,62,20,60,2,97,88,97,2,68,57,66,1,11,0,10,2,93,68,89,1,21,6,17,2,70,57,66,2,75,64,75
2,100,100,100,2,100,100,100,2,100,100,100,2,100,100,100,1,0,0,0,2,100,100,100,2,57,52,35,1,47,42,17,1,0,0,0,2,93,94,100,2,100,100,100,2,94,100,95,2,90,100,97,2,100,100,100,2,100,100,93,2,92,100,97,2,99,95,100,2,97,98,98,2,99,96,99,2,97,97,95,2,99,100,95,2,99,98,100,2,100,96,100,2,51,52,70,2,94,98,96,1,42,38,37,2,68,82,80,2,87,89,86,2,55,57,55,2,92,90,92,2,99,100,99,1,57,19,61,2,98,100,98,2,100,97,99,2,76,86,81,2,97,99,98,2,96,99,94,2,60,60,70,2,92,96,92,1,41,41,58,2,88,94,91,2,96,98,96,2,63,71,70,2,97,98,99,2,59,61,61,1,24,26,30,2,98,100,99,1,38,36,39,2,70,77,73,2,57,62,60
2,71,69,63,2,66,62,72,2,66,75,69,2,75,72,73,2,68,73,76,2,71,76,68,2,72,62,75,2,68,74,64,2,68,66,64,2,65,63,64,2,62,64,65,2,66,69,66,2,65,66,66,2,66,66,66,2,66,67,65,2,67,67,69,2,68,67,67,2,65,65,66,2,65,65,65,2,68,68,70,2,69,69,70,2,66,69,69,2,67,69,70,2,66,69,69,2,66,66,68,2,69,71,71,2,71,70,69,2,71,70,71,2,70,71,71,2,69,68,69,2,68,70,70,2,70,69,70,2,69,71,70,2,68,70,70,2,65,66,68,2,69,70,69,2,68,69,69,2,69,70,70,2,70,70,69,2,65,69,66,2,69,70,70,2,69,71,70,2,69,70,70,2,67,70,70,2,70,71,70,2,70,70,71,2,70,70,70,2,71,71,70,2,70,70,70,2,71,70,70
1,60,43,83,1,80,48,44,2,69,70,82,2,38,59,85,2,43,70,70,2,68,83,71,1,20,25,68,2,79,67,87,1,66,36,75,2,73,75,87,2,70,77,83,1,56,22,83,2,68,84,58,1,65,25,75,1,63,37,85,2,75,87,75,1,65,35,74,1,61,34,37,1,70,32,51,2,60,75,70,2,65,87,87,2,70,91,86,2,75,64,76,1,74,25,64,2,62,76,76,2,36,66,65,2,67,63,80,2,78,66,75,2,66,63,77,1,37,31,82,2,63,60,80,2,75,100,91,2,81,76,89,2,78,78,79,2,75,74,87,2,84,68,87,2,76,76,73,2,72,64,68,2,85,82,82,1,72,28,69,2,73,71,88,2,78,68,77,2,70,80,80,2,75,70,74,2,70,71,83,2,73,61,89,1,61,34,51,1,30,35,39,1,65,39,69,2,72,70,75
1,87,45,51,2,48,61,62,2,97,100,100,2,100,100,100,2,82,81,100,2,93,94,100,2,89,89,100,1,51,26,51,1,0,0,11,2,100,100,73,2,96,95,100,1,51,44,51,2,100,100,100,2,98,100,100,1,37,43,40,1,12,16,41,2,51,65,60,1,0,0,68,2,100,100,76,1,64,43,51,2,100,100,78,2,100,100,75,2,67,68,82,1,38,38,39,1,40,39,39,1,35,35,36,1,41,40,40,2,100,100,97,1,36,37,37,2,99,100,100,2,98,92,94,2,100,100,99,2,79,80,89,1,38,38,38,2,100,100,89,2,89,93,92,2,100,100,100,2,54,57,62,2,98,100,100,1,34,35,36,1,31,31,31,2,84,89,95,2,100,96,100,2,100,100,100,2,71,71,53,1,54,38,51,2,100,98,100,1,58,35,43,2,97,100,100,2,93,86,63
1,62,0,68,1,23,0,42,2,75,100,73,2,29,100,68,1,31,0,41,2,33,100,72,1,34,0,56,1,37,0,57,1,34,0,60,2,77,100,78,2,68,100,75,2,67,100,41,1,69,0,74,2,70,67,90,2,41,100,72,1,77,0,30,1,89,0,82,1,77,0,68,1,82,0,85,1,79,0,81,2,88,100,91,1,83,0,82,1,62,0,71,2,50,100,62,1,75,39,74,1,51,44,37,1,64,0,60,1,87,0,61,1,47,32,57,1,69,0,62,1,69,35,54,1,22,0,72,1,79,24,73,2,34,56,39,2,34,100,47,2,37,100,70,1,71,0,71,1,83,0,74,2,66,100,80,2,28,76,58,2,79,77,79,1,69,0,38,1,79,0,61,2,69,100,56,2,69,66,71,1,72,0,61,1,62,0,32,2,36,60,68,1,66,32,41,2,42,60,45
2,80,86,78,1,60,27,59,2,94,91,94,2,84,89,85,1,8,3,8,2,91,97,92,1,35,24,27,1,32,46,45,2,76,88,84,2,93,94,96,2,96,97,98,2,94,97,97,2,94,99,97,2,75,60,78,2,78,54,76,1,17,25,21,1,39,49,36,2,77,64,81,1,4,0,8,2,66,80,68,2,94,80,97,2,93,85,95,2,78,57,78,2,86,85,91,1,2,2,4,1,17,24,14,2,78,84,79,1,65,1,64,1,24,48,30,1,10,36,13,2,84,79,87,1,22,10,24,2,75,61,77,2,86,95,87,2,78,71,82,2,68,55,70,2,61,91,63,2,92,83,94,2,91,97,93,1,2,0,2,1,33,46,27,2,83,60,85,2,70,59,70,2,92,95,92,2,40,56,36,1,25,39,26,2,65,85,67,2,61,60,61,1,22,42,23,1,13,41,10
2,70,65,60,2,80,100,80,1,35,29,40,2,75,80,75,1,60,0,40,1,70,10,60,2,35,70,35,2,40,60,40,1,40,0,60,2,75,100,70,2,85,100,80,2,90,90,80,1,75,0,60,2,75,85,61,2,70,100,65,2,80,90,70,1,75,20,55,1,70,0,60,1,30,20,30,1,80,35,70,1,80,20,75,1,65,0,65,2,70,80,70,2,85,80,70,1,60,40,60,1,40,30,40,2,90,65,75,1,60,0,40,2,60,75,60,1,80,0,40,2,70,80,60,1,70,0,35,2,70,65,60,2,75,80,70,2,70,100,41,2,80,85,75,2,70,70,40,1,35,0,30,2,60,80,40,2,60,100,60,2,65,60,40,1,60,0,70,1,20,0,35,2,80,90,70,2,85,100,70,1,20,0,30,1,70,0,20,2,75,70,70,1,70,25,60,2,70,70,75
2,100,100,81,2,89,100,70,2,91,100,96,2,75,100,86,1,93,0,33,2,74,90,70,1,40,24,39,1,29,37,39,2,63,66,61,2,78,100,80,2,82,94,81,2,75,90,83,2,77,87,86,2,86,90,88,2,86,88,91,1,42,21,40,1,39,14,43,1,45,0,15,1,45,1,20,1,71,18,51,2,93,99,82,1,93,13,75,1,78,21,83,2,86,100,78,1,84,7,80,1,50,49,43,2,83,84,88,1,81,9,81,1,97,13,72,2,77,85,74,2,84,90,92,1,78,22,75,1,94,2,85,1,81,26,82,2,93,91,86,2,81,87,81,1,86,19,76,1,97,21,71,2,84,100,80,2,27,100,28,2,20,81,33,1,52,37,50,1,74,0,74,2,77,100,86,1,49,49,49,2,77,54,74,2,83,100,89,2,78,100,93,1,77,7,85,1,58,13,82
2,77,72,82,2,83,82,82,1,61,21,70,2,100,100,92,1,82,0,71,2,92,100,92,2,72,100,82,1,66,0,70,1,62,0,61,2,100,100,100,2,92,100,93,2,100,100,93,1,72,0,62,2,81,100,61,2,93,100,73,1,92,0,72,1,92,0,91,1,94,0,81,1,83,0,42,2,100,100,92,2,100,100,92,1,90,0,81,1,81,0,44,2,81,62,73,1,83,0,72,2,81,62,63,2,81,82,91,1,86,0,83,1,57,47,71,2,83,100,63,2,93,100,82,1,71,0,65,2,78,100,72,2,78,100,73,2,74,100,72,2,81,100,80,2,90,100,95,2,82,81,82,2,81,81,83,2,89,100,81,2,90,100,91,1,100,0,78,2,100,100,100,2,83,100,93,1,63,0,63,1,61,0,70,2,100,100,88,1,80,0,63,2,74,82,73,2,61,60,61
1,84,0,67,1,91,0,89,2,89,100,99,2,100,100,85,1,94,0,97,2,91,100,92,1,79,0,25,2,23,100,100,2,23,100,26,2,100,100,100,2,100,100,100,2,80,100,41,1,100,0,38,2,100,100,100,2,100,100,83,1,79,0,30,1,85,0,75,1,87,0,80,2,93,81,65,1,84,0,24,2,100,100,100,1,76,0,26,2,100,100,100,2,95,100,79,2,100,90,34,1,80,15,33,2,100,100,100,1,34,0,39,1,71,0,70,1,83,0,89,1,83,18,29,1,100,0,72,1,100,0,76,2,83,94,37,2,24,100,27,2,96,100,29,2,91,100,100,1,73,0,31,2,28,100,75,2,84,100,74,1,68,0,33,1,92,1,76,2,100,93,27,2,100,100,81,2,89,100,100,1,79,0,32,1,87,0,66,2,93,100,90,1,97,0,26,2,100,100,84
1,19,0,28,1,27,0,27,2,85,100,80,2,88,100,81,1,4,0,17,2,96,100,80,1,27,0,24,1,38,15,51,1,35,19,38,2,88,89,76,2,86,100,84,2,66,75,57,1,51,25,60,2,79,100,84,2,51,73,54,1,51,46,51,1,45,0,42,1,47,35,43,2,62,62,60,1,44,44,46,2,85,95,85,1,38,46,45,1,44,45,46,2,39,53,47,1,40,33,35,2,57,57,56,1,44,35,45,1,29,20,30,1,33,35,30,1,31,0,32,1,39,41,41,1,14,0,16,1,46,46,46,2,79,100,78,2,72,74,71,2,79,80,73,1,40,40,46,1,46,18,30,2,79,92,74,2,59,71,58,2,39,55,44,2,81,82,75,2,68,73,71,2,80,92,79,2,40,55,53,1,62,20,23,1,61,29,53,2,57,57,56,1,22,43,72,1,43,43,46
2,91,90,93,2,90,75,74,2,88,90,93,2,57,75,89,1,4,0,0,2,69,97,78,1,26,18,26,2,77,89,74,1,20,30,14,2,84,86,78,2,79,79,71,2,78,67,90,2,78,63,81,2,90,72,76,2,86,70,67,2,76,91,74,2,90,78,94,2,100,84,76,2,87,69,93,1,86,35,69,2,77,94,65,2,84,61,77,1,25,38,78,2,84,58,78,2,88,69,22,1,32,27,36,2,89,73,74,1,78,31,76,1,12,35,64,2,29,76,32,2,64,68,66,1,16,33,19,1,18,32,21,1,25,35,26,1,23,30,27,1,13,32,18,2,79,70,88,2,81,73,94,1,71,31,65,1,24,38,27,2,69,58,84,2,89,79,65,2,90,79,78,2,100,87,79,1,36,29,33,1,85,39,62,2,91,80,71,2,89,73,87,1,86,20,66,1,20,29,17
1,65,41,69,2,67,77,74,2,86,72,95,2,71,92,77,2,81,98,92,2,82,98,87,1,79,35,65,1,100,0,71,1,98,0,90,1,80,21,81,2,92,77,98,2,90,68,92,2,87,99,97,2,88,90,81,2,98,92,78,2,80,65,98,2,93,78,96,2,94,77,100,1,79,10,85,1,82,6,99,2,88,77,98,2,84,75,99,2,87,96,100,2,96,78,97,1,80,3,69,2,92,74,99,2,100,86,100,2,96,80,100,2,100,80,98,2,99,93,98,2,88,99,84,2,96,77,99,2,99,82,98,2,78,100,86,1,84,0,82,2,90,80,100,2,100,82,99,2,91,100,82,2,83,98,87,2,78,99,89,2,91,100,81,1,6,0,99,2,97,99,90,2,94,82,99,1,6,8,98,2,99,76,100,2,96,99,90,2,75,99,81,2,97,82,100,2,90,100,90
2,64,65,69,1,15,18,19,2,85,84,84,2,78,82,83,2,73,78,79,2,78,78,80,2,76,75,82,2,71,74,78,1,20,20,20,2,70,80,76,2,70,77,79,1,18,22,21,2,78,67,58,2,77,64,81,2,72,77,89,2,69,84,58,2,45,69,61,2,66,82,69,2,67,72,63,1,79,42,75,1,68,43,80,2,61,90,75,2,72,70,90,2,72,65,88,2,91,75,80,2,76,90,75,2,79,72,93,2,77,93,70,2,78,94,81,2,74,92,82,2,79,96,79,2,71,95,80,2,75,94,73,2,73,80,94,2,72,95,79,2,82,90,85,2,72,89,48,2,85,76,90,2,72,92,90,2,69,91,92,2,77,76,93,2,63,90,41,1,95,48,75,2,83,66,92,2,89,72,89,2,72,93,72,2,73,94,80,2,65,84,82,2,75,86,76,2,71,90,74
2,70,70,71,2,69,70,69,2,70,70,70,2,70,71,70,2,69,70,70,2,69,71,69,2,70,70,70,2,70,70,70,2,71,71,74,2,69,70,69,2,70,72,70,2,71,71,70,2,72,71,70,2,71,71,70,2,71,71,70,2,68,71,71,2,71,72,71,2,71,71,70,2,71,70,70,2,71,70,70,2,70,71,71,2,70,70,70,2,71,70,71,2,72,71,70,2,71,71,71,2,70,71,70,2,72,71,70,2,72,72,71,2,71,70,70,2,72,72,70,2,71,71,70,2,71,71,70,2,71,71,71,2,68,72,70,2,71,71,70,2,69,71,71,2,70,70,71,2,72,71,70,2,71,71,72,2,72,72,71,2,71,70,72,2,70,70,72,2,71,70,71,2,70,71,70,2,72,71,71,2,72,71,70,2,70,71,70,2,71,70,71,2,71,72,72,2,71,71,71
2,93,83,75,2,90,89,91,2,92,91,92,1,36,29,44,1,24,13,11,2,90,87,88,1,21,27,22,1,5,3,28,2,76,75,76,2,78,87,83,2,99,95,98,2,84,91,89,2,89,87,89,2,94,90,90,2,86,87,87,1,18,13,19,1,26,27,21,2,82,86,85,1,0,0,0,2,88,90,87,2,85,89,87,2,97,97,97,2,93,94,93,1,18,25,26,1,18,17,18,1,13,13,15,2,90,90,90,1,32,31,30,1,7,8,10,2,95,94,93,2,94,91,91,1,38,35,36,2,93,95,95,2,91,94,92,2,93,91,93,2,94,94,93,2,96,95,95,2,93,95,94,2,93,95,94,1,19,18,19,2,93,92,93,2,83,88,88,2,94,93,93,2,94,94,94,1,24,25,24,1,20,17,17,2,91,91,91,1,22,16,19,2,92,92,92,2,91,91,91
2,75,70,71,2,90,95,81,2,75,65,70,2,85,100,75,1,35,20,30,2,81,86,73,1,25,30,40,1,20,15,25,1,30,11,20,2,79,85,71,2,87,83,71,2,72,70,81,2,81,72,65,2,71,60,59,2,70,65,60,2,80,90,70,2,70,60,66,1,40,30,40,1,25,15,30,2,70,80,60,2,81,85,70,2,70,80,65,2,60,50,60,2,60,51,56,2,60,55,71,1,31,25,30,1,30,10,30,1,50,30,50,2,60,65,60,1,30,20,25,1,40,25,25,2,85,100,81,2,70,75,61,1,15,20,19,2,65,60,65,2,85,100,90,2,70,71,66,1,40,30,30,2,65,70,59,1,30,20,25,1,30,20,30,2,70,65,70,2,85,90,85,2,80,95,91,1,40,30,35,1,20,15,20,2,70,90,80,2,60,70,60,2,71,85,67,1,30,20,25
2,87,76,92,1,33,25,42,2,80,97,80,2,76,71,83,2,100,82,88,1,35,19,35,2,85,69,88,1,30,19,37,2,77,74,84,2,100,74,84,1,36,40,20,2,75,67,21,1,25,22,36,2,77,79,28,2,68,90,73,2,67,86,73,2,100,100,100,1,31,37,42,2,80,70,80,2,81,98,85,1,29,46,35,2,67,85,70,2,100,100,100,2,80,84,97,1,36,45,74,2,81,78,91,1,37,29,47,2,100,75,87,2,100,80,96,2,78,91,74,1,38,32,74,2,100,100,100,2,87,86,98,2,79,72,60,2,100,72,81,2,92,77,88,2,91,78,91,1,32,41,28,2,70,89,73,2,81,90,77,2,87,81,91,1,37,26,41,2,85,84,95,2,77,68,88,2,81,75,60,2,97,98,97,1,12,19,9,2,60,60,48,1,25,36,33,2,65,67,58
2,85,100,70,1,68,0,81,2,92,93,96,2,71,90,62,1,60,0,79,1,71,0,58,2,80,91,92,1,67,50,62,1,61,50,77,2,95,100,98,2,95,100,97,2,99,100,93,1,95,0,90,2,99,100,95,2,94,82,91,2,81,91,70,1,95,0,97,1,91,0,92,2,82,61,81,1,85,0,85,2,97,100,89,1,90,3,92,1,95,50,93,2,71,82,81,1,47,40,36,2,71,91,71,2,95,96,81,1,97,0,92,2,62,50,57,1,74,0,76,2,85,72,82,1,67,0,73,2,85,100,72,2,71,72,61,2,80,100,72,2,98,50,92,2,85,100,80,1,94,0,92,2,81,100,81,2,31,100,65,2,62,50,72,1,21,21,64,1,41,0,30,2,91,100,85,2,62,50,68,1,62,0,68,1,81,0,79,2,67,100,39,1,97,0,87,2,42,50,41
1,79,35,86,2,79,69,68,1,77,36,43,2,31,76,71,2,29,73,88,2,79,82,33,1,78,21,84,2,75,90,34,2,24,77,77,2,30,76,88,2,72,80,37,2,75,90,31,2,79,84,24,2,70,86,24,1,33,35,83,2,31,85,76,2,66,84,82,2,80,80,41,2,35,86,43,1,82,33,81,2,32,77,38,1,65,41,69,2,34,63,31,1,72,38,73,2,39,74,38,2,33,67,43,2,71,67,32,1,71,41,37,2,37,64,42,2,40,67,44,1,78,42,20,2,39,69,38,1,62,42,32,2,28,66,67,2,43,69,33,1,64,39,70,2,82,68,35,1,65,34,24,2,38,73,91,1,40,25,80,2,39,66,38,2,40,65,83,1,66,39,62,1,41,31,79,2,35,54,33,1,73,43,61,1,70,43,64,2,28,62,80,2,36,66,43,1,80,33,76
2,82,86,92,2,85,80,92,2,93,83,96,2,85,90,81,2,97,91,93,2,87,74,95,2,96,84,99,2,95,82,96,2,93,90,90,2,100,79,93,2,98,91,100,2,98,95,97,2,98,91,100,2,95,87,100,2,100,83,100,2,100,93,100,2,98,88,100,2,98,96,99,1,33,36,13,2,91,99,90,2,99,95,100,2,99,91,100,2,100,89,99,2,99,97,98,2,98,91,100,2,99,92,100,2,100,93,100,2,99,90,100,2,100,90,99,2,99,92,100,2,100,95,100,2,99,93,99,2,98,99,99,2,92,92,96,2,100,86,100,2,95,84,99,2,98,91,100,2,94,88,100,2,95,83,94,2,81,96,84,2,96,89,98,2,79,93,86,2,87,94,88,2,86,98,84,2,89,77,95,2,94,80,96,2,86,97,88,2,99,83,99,2,90,99,90,2,94,100,88
2,75,51,51,2,51,51,51,2,51,51,51,2,51,51,51,1,51,0,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,51,2,52,52,52,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,52,2,51,51,51,2,51,51,51,2,51,51,51,1,51,0,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,51,51,2,51,50,51,2,51,51,51,2,51,51,51,1,51,0,51,2,51,51,53,2,51,51,51,2,51,51,51,2,51,52,51,2,51,51,52,2,51,51,51,2,51,52,51,2,52,51,51,2,51,51,51,2,52,51,54,2,52,51,52,2,53,52,52,2,51,51,51,2,51,51,51,2,51,52,52,2,52,51,51,2,51,52,51,2,51,51,51
2,55,78,30,2,81,76,78,2,88,75,92,2,75,100,79,2,97,100,97,2,70,100,61,2,54,100,31,2,80,100,59,2,45,100,31,2,91,100,85,2,63,100,58,2,45,100,37,2,89,100,90,2,82,100,60,2,75,100,60,2,72,99,68,1,39,37,45,2,85,100,83,1,38,34,53,1,55,26,34,2,77,99,69,1,75,28,61,1,86,5,82,2,92,100,90,1,52,8,50,1,64,3,68,1,74,0,75,1,92,0,90,1,37,1,21,1,90,0,93,1,63,0,69,1,55,0,60,1,72,1,66,1,23,2,54,2,64,100,61,2,69,90,68,1,65,0,68,1,57,0,65,2,71,100,66,2,50,100,58,1,42,0,24,1,82,0,85,1,56,0,51,1,89,19,83,1,29,0,11,1,56,0,56,1,77,5,72,2,68,100,77,2,66,99,94,2,53,100,56
2,79,90,62,2,91,92,69,2,88,90,82,2,95,93,87,1,30,0,15,1,33,19,27,1,23,23,25,2,92,96,72,1,23,21,30,2,95,94,84,2,97,95,92,2,95,95,93,1,32,24,29,2,93,88,87,2,97,94,93,2,89,93,94,1,24,18,34,2,92,85,86,1,67,17,75,2,87,88,82,1,37,34,71,1,28,31,33,2,87,97,92,2,89,87,86,2,87,78,81,1,32,30,23,2,82,91,83,1,29,31,74,2,91,89,84,2,88,86,89,1,37,38,31,1,17,19,88,2,90,87,89,2,89,98,89,2,88,84,85,1,39,38,85,1,16,23,77,2,91,87,88,2,81,51,53,2,90,91,87,1,31,34,66,2,94,83,82,1,20,20,81,2,89,91,86,2,86,96,87,1,32,25,69,1,33,29,69,2,80,93,74,1,10,5,86,2,91,86,88
1,60,37,80,1,90,0,40,2,100,100,100,1,10,10,40,1,90,0,70,2,100,100,90,1,20,0,70,1,40,11,40,1,0,0,49,2,100,80,70,2,100,100,80,2,66,85,51,2,81,100,65,2,80,100,60,2,40,90,70,1,80,0,71,2,81,75,80,2,100,100,80,2,83,73,71,1,25,40,71,2,80,100,82,2,78,81,60,1,39,39,42,2,40,90,39,1,20,0,50,1,30,30,45,2,70,89,69,1,100,0,90,1,40,30,65,1,70,40,47,2,75,93,65,1,90,0,76,1,87,9,74,1,39,26,51,1,77,31,71,1,80,30,60,2,100,90,90,2,86,80,72,2,80,75,92,1,35,21,40,1,30,19,41,1,80,19,71,2,90,80,91,2,80,81,71,1,40,50,70,1,30,20,29,1,75,0,63,2,80,66,76,2,83,100,83,1,38,30,51
2,63,73,85,1,72,38,66,2,91,57,85,2,75,68,57,2,73,93,99,1,79,46,76,1,93,31,93,1,68,29,100,2,94,50,67,2,71,70,91,2,67,100,61,2,65,92,61,1,79,26,61,2,63,100,75,2,62,75,74,2,65,57,76,2,85,62,84,2,85,60,12,1,79,29,78,2,74,72,98,1,72,14,85,2,74,88,60,1,18,39,66,2,79,71,18,2,71,77,81,2,75,94,85,2,68,74,22,2,72,69,77,2,98,64,94,2,62,61,68,2,62,75,81,2,43,71,64,2,62,57,77,2,58,55,71,2,59,74,59,2,83,58,79,2,66,80,60,2,66,78,58,2,84,80,68,2,65,83,73,2,75,62,89,2,71,86,81,2,70,77,75,2,78,77,78,2,61,100,64,2,64,85,65,2,61,84,63,2,65,82,69,2,68,80,67,2,64,74,63
