"PROLIFIC_PID","exp_cond","type","quiz","quiz_correct","Duration..in.seconds.","clarity","age","Nationality","Gender","xi","prob_heads","hnum","common_flips","xi_shared"
"5f00b0999d47481d1dfae94b","crowd10","nonexpert","1",1,"137","1",23,"United States",1,"50",0.43,5,"HTHTHTHTHT",50
"5f00b0999d47481d1dfae94b","crowd10","nonexpert","1",1,"137","1",23,"United States",1,"32",0.52,3,"HTTTTHTTTH",30
"5f00b0999d47481d1dfae94b","crowd10","nonexpert","1",1,"137","1",23,"United States",1,"30",0.44,3,"TTTHHTHTTT",30
"5f00b0999d47481d1dfae94b","crowd10","nonexpert","1",1,"137","1",23,"United States",1,"70",0.72,8,"HHHHHHTTHH",80
"5f00b0999d47481d1dfae94b","crowd10","nonexpert","1",1,"137","1",23,"United States",1,"76",0.58,8,"HTHTHHHHHH",80
"5f00b0999d47481d1dfae94b","crowd10","nonexpert","1",1,"137","1",23,"United States",1,"20",0.32,1,"TTHTTTTTTT",10
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.58,8,"HTHTHHHHHH",80
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.52,3,"HTTTTHTTTH",30
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.72,8,"HHHHHHTTHH",80
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.43,5,"HTHTHTHTHT",50
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.32,1,"TTHTTTTTTT",10
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.51,6,"HHTHHTHHTT",60
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.33,2,"TTHTTHTTTT",20
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.4,6,"HHHTHTTHHT",60
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.47,7,"HHHTTHHTHH",70
"5f07070d75038e05e9fcf515","crowd10","nonexpert","1",1,"476","1",21,"United States",0,"50",0.44,3,"TTTHHTHTTT",30
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"70",0.74,7,"HHTTHHHTHH",70
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"30",0.37,3,"HTTTTTTTHH",30
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"40",0.56,4,"TTTHHTTTHH",40
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"80",0.48,8,"HHHTHHTHHH",80
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"90",0.46,9,"THHHHHHHHH",90
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"60",0.72,6,"TTHTHTHHHH",60
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"50",0.64,5,"THHHTHTTTH",50
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"50",0.69,5,"THTHHTHTTH",50
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"30",0.39,3,"TTHHTTTTTH",30
"5f0c7a8888ae1a0b6dd68c12","crowd10","nonexpert","3",0,"205","2",23,"Vietnam",0,"80",0.68,8,"HTHTHHHHHH",80
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"50",0.51,6,"HHTHHTHHTT",60
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"50",0.44,3,"TTTHHTHTTT",30
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"10",0.32,1,"TTHTTTTTTT",10
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"50",0.52,3,"HTTTTHTTTH",30
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"50",0.58,8,"HTHTHHHHHH",80
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"50",0.72,8,"HHHHHHTTHH",80
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"50",0.47,7,"HHHTTHHTHH",70
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"54",0.43,5,"HTHTHTHTHT",50
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"50",0.33,2,"TTHTTHTTTT",20
"5f107c6bf1db6e318d608d41","crowd10","nonexpert","1",1,"384","3",26,"United States",0,"50",0.4,6,"HHHTHTTHHT",60
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"31",0.52,3,"HTTTTHTTTH",30
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"2",0.32,1,"TTHTTTTTTT",10
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"30",0.44,3,"TTTHHTHTTT",30
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"69",0.47,7,"HHHTTHHTHH",70
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"59",0.4,6,"HHHTHTTHHT",60
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"80",0.58,8,"HTHTHHHHHH",80
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"19",0.33,2,"TTHTTHTTTT",20
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"59",0.51,6,"HHTHHTHHTT",60
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"51",0.43,5,"HTHTHTHTHT",50
"5f110cddf840aa45fed05416","crowd10","nonexpert","1",1,"328","1",26,"United States",1,"79",0.72,8,"HHHHHHTTHH",80
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"43",0.42,4,"TTTHHHTTHT",40
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"38",0.32,4,"HHTTHTTHTT",40
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"48",0.26,1,"TTTTTTTTTH",10
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"89",0.62,5,"THTHTTHTHH",50
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"61",0.61,6,"TTHHHHHHTT",60
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"52",0.32,5,"THHTHTTTHH",50
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"59",0.53,6,"THHHHTHTTH",60
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"31",0.46,3,"TTTTHTTHTH",30
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"42",0.61,4,"THTHTTHTHT",40
"5f1b7a5177b57e37b2357a74","crowd10","nonexpert","1",1,"173","2",28,"United States",0,"5",0.39,1,"TTTTHTTTTT",10
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"66",0.48,8,"HHHTHHTHHH",80
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"40",0.37,3,"HTTTTTTTHH",30
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"58",0.72,6,"TTHTHTHHHH",60
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"52",0.69,5,"THTHHTHTTH",50
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"50",0.64,5,"THHHTHTTTH",50
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"67",0.68,8,"HTHTHHHHHH",80
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"40",0.39,3,"TTHHTTTTTH",30
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"51",0.74,7,"HHTTHHHTHH",70
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"45",0.56,4,"TTTHHTTTHH",40
"5f372b8b5ed4a11af3a56aee","crowd10","nonexpert","1",1,"269","2",19,"United States",1,"71",0.46,9,"THHHHHHHHH",90
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"25",0.37,3,"HTTTTTTTHH",30
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"50",0.69,5,"THTHHTHTTH",50
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"75",0.48,8,"HHHTHHTHHH",80
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"40",0.56,4,"TTTHHTTTHH",40
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"60",0.72,6,"TTHTHTHHHH",60
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"69",0.74,7,"HHTTHHHTHH",70
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"85",0.46,9,"THHHHHHHHH",90
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"25",0.39,3,"TTHHTTTTTH",30
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"75",0.68,8,"HTHTHHHHHH",80
"5f3fed51f83f230a5bddb85e","crowd10","nonexpert","1",1,"310","1",20,"United States",1,"50",0.64,5,"THHHTHTTTH",50
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"50",0.47,5,"THTHTHHTTH",50
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"50",0.44,5,"HTHHTHTHTT",50
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"50",0.47,5,"HHTTTHTHHT",50
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"70",0.52,7,"HHTHHHHTTH",70
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"30",0.28,3,"HTTTTTTHTH",30
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"50",0.68,5,"HTHHTTHTHT",50
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"60",0.52,6,"HTHTTTHHHH",60
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"60",0.6,6,"HHTHTHHTHT",60
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"40",0.47,4,"TTHTHHTHTT",40
"5f447effce2acb7bc4597091","crowd10","nonexpert","2",0,"191","2",24,"United States",0,"20",0.26,2,"TTTHHTTTTT",20
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"60",0.6,6,"HHTHTHHTHT",60
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"60",0.52,6,"HTHTTTHHHH",60
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"50",0.47,5,"HHTTTHTHHT",50
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"50",0.68,5,"HTHHTTHTHT",50
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"70",0.52,7,"HHTHHHHTTH",70
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"20",0.26,2,"TTTHHTTTTT",20
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"50",0.47,5,"THTHTHHTTH",50
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"40",0.47,4,"TTHTHHTHTT",40
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"30",0.28,3,"HTTTTTTHTH",30
"5f48838ac3368e229f09fba6","crowd10","nonexpert","1",1,"310","1",41,"United States",1,"50",0.44,5,"HTHHTHTHTT",50
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"20",0.26,2,"TTTHHTTTTT",20
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"50",0.47,5,"HHTTTHTHHT",50
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"55",0.52,6,"HTHTTTHHHH",60
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"70",0.52,7,"HHTHHHHTTH",70
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"60",0.6,6,"HHTHTHHTHT",60
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"50",0.44,5,"HTHHTHTHTT",50
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"40",0.47,4,"TTHTHHTHTT",40
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"30",0.28,3,"HTTTTTTHTH",30
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"50",0.68,5,"HTHHTTHTHT",50
"5f4982381c7d044e24c51335","crowd10","nonexpert","1",1,"177","2",21,"United States",1,"50",0.47,5,"THTHTHHTTH",50
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"41",0.39,3,"TTHHTTTTTH",30
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"70",0.64,5,"THHHTHTTTH",50
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"74",0.74,7,"HHTTHHHTHH",70
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"40",0.37,3,"HTTTTTTTHH",30
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"90",0.48,8,"HHHTHHTHHH",80
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"80",0.68,8,"HTHTHHHHHH",80
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"90",0.46,9,"THHHHHHHHH",90
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"70",0.72,6,"TTHTHTHHHH",60
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"61",0.69,5,"THTHHTHTTH",50
"5f4bf2e580c2b70c387dd6ec","crowd10","nonexpert","1",1,"564","1",18,"United States",1,"50",0.56,4,"TTTHHTTTHH",40
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.61,6,"TTHHHHHHTT",60
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.32,5,"THHTHTTTHH",50
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.26,1,"TTTTTTTTTH",10
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.39,1,"TTTTHTTTTT",10
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.53,6,"THHHHTHTTH",60
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.32,4,"HHTTHTTHTT",40
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.42,4,"TTTHHHTTHT",40
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.46,3,"TTTTHTTHTH",30
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.62,5,"THTHTTHTHH",50
"5f4c19c3d8bdca845e376be9","crowd10","nonexpert","1",1,"94","1",22,"Korea",0,"50",0.61,4,"THTHTTHTHT",40
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"78",0.68,8,"HTHTHHHHHH",80
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"89",0.46,9,"THHHHHHHHH",90
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"34",0.37,3,"HTTTTTTTHH",30
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"70",0.74,7,"HHTTHHHTHH",70
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"50",0.69,5,"THTHHTHTTH",50
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"78",0.48,8,"HHHTHHTHHH",80
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"42",0.56,4,"TTTHHTTTHH",40
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"50",0.64,5,"THHHTHTTTH",50
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"34",0.39,3,"TTHHTTTTTH",30
"5f4c5880cb080188086a76da","crowd10","nonexpert","1",1,"150","1",19,"Germany",0,"59",0.72,6,"TTHTHTHHHH",60
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"80",0.68,8,"HTHTHHHHHH",80
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"81",0.48,8,"HHHTHHTHHH",80
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"40",0.56,4,"TTTHHTTTHH",40
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"49",0.69,5,"THTHHTHTTH",50
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"72",0.74,7,"HHTTHHHTHH",70
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"65",0.72,6,"TTHTHTHHHH",60
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"85",0.46,9,"THHHHHHHHH",90
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"30",0.37,3,"HTTTTTTTHH",30
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"51",0.64,5,"THHHTHTTTH",50
"5f4fe72e9468441227166179","crowd10","nonexpert","1",1,"156","2",20,"United States",0,"32",0.39,3,"TTHHTTTTTH",30
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"40",0.32,5,"THHTHTTTHH",50
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"60",0.61,6,"TTHHHHHHTT",60
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"10",0.26,1,"TTTTTTTTTH",10
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"60",0.53,6,"THHHHTHTTH",60
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"40",0.46,3,"TTTTHTTHTH",30
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"40",0.61,4,"THTHTTHTHT",40
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"20",0.39,1,"TTTTHTTTTT",10
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"50",0.62,5,"THTHTTHTHH",50
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"50",0.32,4,"HHTTHTTHTT",40
"5f5055689089361cd73eed85","crowd10","nonexpert","3",0,"232","1",21,"United States",1,"30",0.42,4,"TTTHHHTTHT",40
"5f67bcf82cfb803f8c8f2ab1","crowd10","nonexpert","1",1,"204","1",19,"United States",0,"8",0.26,1,"TTTTTTTTTH",10
